"","area_key_list_LA","final_scores_LA"
"1",6037101110,0
"2",6037101122,0
"3",6037101210,0
"4",6037101220,1
"5",6037101300,0
"6",6037101400,0
"7",6037102103,0
"8",6037102104,1
"9",6037102105,0
"10",6037102107,0
"11",6037103101,0
"12",6037103102,1
"13",6037103200,0
"14",6037103300,1
"15",6037103400,0
"16",6037104103,0
"17",6037104105,0
"18",6037104108,0
"19",6037104124,0
"20",6037104201,0
"21",6037104203,0
"22",6037104204,0
"23",6037104310,0
"24",6037104320,0
"25",6037104401,0
"26",6037104403,0
"27",6037104404,0
"28",6037104500,0
"29",6037104610,0
"30",6037104620,0
"31",6037104701,0
"32",6037104703,0
"33",6037104704,1
"34",6037104810,0
"35",6037104821,0
"36",6037104822,0
"37",6037106010,0
"38",6037106020,1
"39",6037106111,0
"40",6037106112,1
"41",6037106113,0
"42",6037106114,0
"43",6037106403,0
"44",6037106405,0
"45",6037106406,0
"46",6037106407,0
"47",6037106408,0
"48",6037106510,0
"49",6037106520,0
"50",6037106603,0
"51",6037106604,0
"52",6037106641,0
"53",6037106642,0
"54",6037106643,0
"55",6037106645,0
"56",6037106646,1
"57",6037106648,0
"58",6037106649,1
"59",6037107010,0
"60",6037107020,0
"61",6037108101,0
"62",6037108102,0
"63",6037108103,0
"64",6037108104,0
"65",6037108201,0
"66",6037108202,0
"67",6037109100,0
"68",6037109200,0
"69",6037109300,0
"70",6037109400,0
"71",6037109500,0
"72",6037109601,0
"73",6037109603,0
"74",6037109604,0
"75",6037109700,0
"76",6037109800,1
"77",6037111100,0
"78",6037111201,0
"79",6037111202,0
"80",6037111204,0
"81",6037111205,0
"82",6037111206,0
"83",6037111301,0
"84",6037111302,0
"85",6037111400,0
"86",6037113101,0
"87",6037113102,1
"88",6037113211,0
"89",6037113212,1
"90",6037113213,1
"91",6037113231,0
"92",6037113232,0
"93",6037113233,0
"94",6037113234,0
"95",6037113235,0
"96",6037113237,0
"97",6037113301,0
"98",6037113303,0
"99",6037113321,0
"100",6037113322,0
"101",6037113401,0
"102",6037113421,0
"103",6037113422,0
"104",6037115101,0
"105",6037115103,0
"106",6037115104,0
"107",6037115201,0
"108",6037115202,0
"109",6037115301,1
"110",6037115302,0
"111",6037115401,0
"112",6037115403,0
"113",6037115404,0
"114",6037117101,1
"115",6037117102,0
"116",6037117201,0
"117",6037117202,1
"118",6037117301,1
"119",6037117302,0
"120",6037117303,0
"121",6037117404,0
"122",6037117405,0
"123",6037117407,0
"124",6037117408,0
"125",6037117510,0
"126",6037117520,0
"127",6037117530,0
"128",6037119001,1
"129",6037119002,0
"130",6037119201,0
"131",6037119202,0
"132",6037119310,0
"133",6037119320,0
"134",6037119340,0
"135",6037119341,0
"136",6037119342,0
"137",6037119400,0
"138",6037119700,0
"139",6037119800,0
"140",6037119900,0
"141",6037120010,0
"142",6037120020,0
"143",6037120030,0
"144",6037120103,0
"145",6037120104,0
"146",6037120105,0
"147",6037120106,0
"148",6037120107,0
"149",6037120108,0
"150",6037120300,0
"151",6037120400,0
"152",6037121010,0
"153",6037121020,0
"154",6037121101,0
"155",6037121102,0
"156",6037121210,0
"157",6037121221,0
"158",6037121222,0
"159",6037121600,0
"160",6037121801,0
"161",6037121802,1
"162",6037121900,0
"163",6037122000,1
"164",6037122120,0
"165",6037122121,1
"166",6037122122,0
"167",6037122200,0
"168",6037122410,0
"169",6037122420,0
"170",6037123010,0
"171",6037123020,0
"172",6037123103,1
"173",6037123104,0
"174",6037123203,0
"175",6037123204,0
"176",6037123205,0
"177",6037123206,0
"178",6037123301,0
"179",6037123303,0
"180",6037123304,0
"181",6037123410,1
"182",6037123420,0
"183",6037123510,0
"184",6037123520,0
"185",6037123601,0
"186",6037123602,1
"187",6037123700,1
"188",6037123800,0
"189",6037123901,0
"190",6037123902,1
"191",6037124000,0
"192",6037124102,1
"193",6037124103,0
"194",6037124104,0
"195",6037124105,0
"196",6037124201,0
"197",6037124203,0
"198",6037124204,0
"199",6037124300,0
"200",6037124400,0
"201",6037124500,0
"202",6037124600,1
"203",6037124700,0
"204",6037124902,0
"205",6037124903,1
"206",6037125100,1
"207",6037125200,0
"208",6037125310,0
"209",6037125320,1
"210",6037125401,0
"211",6037125402,1
"212",6037125501,0
"213",6037125502,1
"214",6037125600,0
"215",6037127102,0
"216",6037127103,0
"217",6037127104,0
"218",6037127210,0
"219",6037127220,0
"220",6037127300,0
"221",6037127400,0
"222",6037127520,0
"223",6037127603,0
"224",6037127604,0
"225",6037127605,0
"226",6037127606,0
"227",6037127711,1
"228",6037127712,0
"229",6037127803,0
"230",6037127804,1
"231",6037127805,0
"232",6037127806,0
"233",6037127910,0
"234",6037127920,1
"235",6037128101,1
"236",6037128102,0
"237",6037128210,0
"238",6037128220,0
"239",6037128302,0
"240",6037128303,0
"241",6037128400,1
"242",6037128500,1
"243",6037128601,0
"244",6037128602,1
"245",6037128702,0
"246",6037128801,0
"247",6037128802,1
"248",6037128910,1
"249",6037131010,0
"250",6037131020,0
"251",6037131100,0
"252",6037131200,0
"253",6037131300,0
"254",6037131400,0
"255",6037131600,1
"256",6037131701,1
"257",6037131702,0
"258",6037131800,0
"259",6037131900,0
"260",6037132001,0
"261",6037132002,0
"262",6037132101,0
"263",6037132102,0
"264",6037132300,0
"265",6037132501,0
"266",6037132502,0
"267",6037132700,0
"268",6037132900,0
"269",6037133000,0
"270",6037133100,0
"271",6037134001,0
"272",6037134002,0
"273",6037134101,0
"274",6037134103,0
"275",6037134104,0
"276",6037134201,0
"277",6037134302,0
"278",6037134303,1
"279",6037134304,0
"280",6037134305,0
"281",6037134306,0
"282",6037134421,0
"283",6037134422,0
"284",6037134423,0
"285",6037134424,0
"286",6037134520,0
"287",6037134521,0
"288",6037134522,0
"289",6037134710,0
"290",6037134720,0
"291",6037134800,0
"292",6037134901,0
"293",6037134903,1
"294",6037134904,0
"295",6037134905,1
"296",6037135102,0
"297",6037135111,0
"298",6037135113,0
"299",6037135114,0
"300",6037135201,1
"301",6037135202,0
"302",6037135203,0
"303",6037137103,0
"304",6037137104,0
"305",6037137201,1
"306",6037137301,0
"307",6037137302,0
"308",6037137401,0
"309",6037137402,0
"310",6037137501,0
"311",6037137502,0
"312",6037137504,0
"313",6037138000,1
"314",6037139001,0
"315",6037139200,0
"316",6037139301,0
"317",6037139302,0
"318",6037139303,0
"319",6037139401,0
"320",6037139402,0
"321",6037139502,0
"322",6037139503,0
"323",6037139504,1
"324",6037139600,1
"325",6037139701,1
"326",6037139702,0
"327",6037139703,0
"328",6037139801,0
"329",6037139802,0
"330",6037141101,0
"331",6037141102,1
"332",6037141201,0
"333",6037141202,1
"334",6037141302,1
"335",6037141303,0
"336",6037141304,1
"337",6037141400,1
"338",6037141500,0
"339",6037141600,0
"340",6037141700,0
"341",6037143100,0
"342",6037143200,0
"343",6037143300,0
"344",6037143400,1
"345",6037143500,1
"346",6037143602,1
"347",6037143603,1
"348",6037143604,1
"349",6037143700,0
"350",6037143800,0
"351",6037143901,0
"352",6037143902,0
"353",6037181000,0
"354",6037181300,1
"355",6037181400,1
"356",6037181500,1
"357",6037181600,0
"358",6037183101,1
"359",6037183103,1
"360",6037183104,1
"361",6037183220,1
"362",6037183221,1
"363",6037183222,0
"364",6037183300,1
"365",6037183401,1
"366",6037183402,1
"367",6037183510,0
"368",6037183520,0
"369",6037183610,0
"370",6037183620,0
"371",6037183701,0
"372",6037183702,1
"373",6037183810,0
"374",6037183820,1
"375",6037185100,1
"376",6037185202,0
"377",6037185203,0
"378",6037185204,1
"379",6037185310,0
"380",6037185320,1
"381",6037186100,1
"382",6037186201,0
"383",6037186202,1
"384",6037186203,1
"385",6037186301,0
"386",6037186302,1
"387",6037186401,0
"388",6037186403,1
"389",6037186404,1
"390",6037187101,1
"391",6037187102,0
"392",6037187200,0
"393",6037187300,1
"394",6037188100,0
"395",6037188201,0
"396",6037188202,1
"397",6037188300,0
"398",6037189101,1
"399",6037189102,1
"400",6037189201,0
"401",6037189202,1
"402",6037189300,0
"403",6037189400,0
"404",6037189500,1
"405",6037189600,0
"406",6037189701,0
"407",6037189702,1
"408",6037189800,0
"409",6037189902,1
"410",6037189903,1
"411",6037189904,0
"412",6037189905,0
"413",6037190100,0
"414",6037190201,0
"415",6037190202,0
"416",6037190301,0
"417",6037190401,0
"418",6037190402,0
"419",6037190510,0
"420",6037190520,0
"421",6037190700,0
"422",6037190801,0
"423",6037190802,0
"424",6037190901,0
"425",6037190902,0
"426",6037191000,0
"427",6037191110,0
"428",6037191120,0
"429",6037191201,0
"430",6037191203,0
"431",6037191204,0
"432",6037191301,1
"433",6037191302,1
"434",6037191410,0
"435",6037191420,0
"436",6037191500,0
"437",6037191610,0
"438",6037191620,0
"439",6037191710,0
"440",6037191720,0
"441",6037191810,0
"442",6037191820,0
"443",6037191901,1
"444",6037191902,1
"445",6037192001,0
"446",6037192002,1
"447",6037192300,0
"448",6037192410,0
"449",6037192420,0
"450",6037192510,0
"451",6037192520,0
"452",6037192610,0
"453",6037192620,0
"454",6037192700,0
"455",6037194101,0
"456",6037194102,0
"457",6037194200,0
"458",6037194300,0
"459",6037194401,1
"460",6037194402,1
"461",6037194500,1
"462",6037195100,0
"463",6037195201,0
"464",6037195202,1
"465",6037195300,1
"466",6037195400,1
"467",6037195500,1
"468",6037195600,1
"469",6037195710,0
"470",6037195720,0
"471",6037195802,0
"472",6037195803,1
"473",6037195804,1
"474",6037195901,0
"475",6037195902,1
"476",6037195903,0
"477",6037197200,0
"478",6037197300,1
"479",6037197410,0
"480",6037197420,0
"481",6037197500,0
"482",6037197600,1
"483",6037197700,0
"484",6037199000,0
"485",6037199110,0
"486",6037199120,0
"487",6037199201,0
"488",6037199202,0
"489",6037199300,0
"490",6037199400,0
"491",6037199700,0
"492",6037199800,0
"493",6037199900,0
"494",6037201110,0
"495",6037201120,1
"496",6037201200,0
"497",6037201301,0
"498",6037201302,1
"499",6037201401,0
"500",6037201402,0
"501",6037201501,0
"502",6037201503,0
"503",6037201504,0
"504",6037201601,0
"505",6037201602,0
"506",6037201700,0
"507",6037203100,0
"508",6037203200,0
"509",6037203300,0
"510",6037203500,1
"511",6037203600,0
"512",6037203710,0
"513",6037203720,0
"514",6037203800,0
"515",6037203900,0
"516",6037204110,0
"517",6037204120,1
"518",6037204200,0
"519",6037204300,0
"520",6037204410,0
"521",6037204420,0
"522",6037204600,0
"523",6037204700,0
"524",6037204810,0
"525",6037204820,0
"526",6037204910,0
"527",6037204920,0
"528",6037205110,0
"529",6037205120,0
"530",6037206010,0
"531",6037206020,0
"532",6037206031,1
"533",6037206032,0
"534",6037206050,0
"535",6037206200,0
"536",6037206300,0
"537",6037207101,0
"538",6037207102,0
"539",6037207103,0
"540",6037207301,0
"541",6037207302,1
"542",6037207400,0
"543",6037207501,0
"544",6037207502,0
"545",6037207710,0
"546",6037207900,0
"547",6037208000,0
"548",6037208301,0
"549",6037208302,0
"550",6037208401,0
"551",6037208402,1
"552",6037208501,0
"553",6037208502,0
"554",6037208610,1
"555",6037208620,0
"556",6037208710,0
"557",6037208720,0
"558",6037208801,0
"559",6037208802,0
"560",6037208902,0
"561",6037208903,0
"562",6037208904,0
"563",6037209102,0
"564",6037209103,0
"565",6037209104,0
"566",6037209200,0
"567",6037209300,0
"568",6037209401,0
"569",6037209402,0
"570",6037209403,0
"571",6037209510,0
"572",6037209520,0
"573",6037209810,0
"574",6037209820,0
"575",6037210010,0
"576",6037211000,1
"577",6037211120,1
"578",6037211121,1
"579",6037211122,0
"580",6037211201,0
"581",6037211202,0
"582",6037211310,0
"583",6037211320,0
"584",6037211410,0
"585",6037211420,0
"586",6037211500,0
"587",6037211701,1
"588",6037211703,0
"589",6037211704,0
"590",6037211802,0
"591",6037211803,0
"592",6037211804,0
"593",6037211910,0
"594",6037211921,0
"595",6037211922,1
"596",6037212101,0
"597",6037212102,0
"598",6037212202,0
"599",6037212203,0
"600",6037212204,0
"601",6037212303,0
"602",6037212304,0
"603",6037212305,0
"604",6037212306,0
"605",6037212410,0
"606",6037212420,0
"607",6037212501,0
"608",6037212502,1
"609",6037212610,0
"610",6037212620,0
"611",6037212701,0
"612",6037212702,1
"613",6037212800,0
"614",6037212900,0
"615",6037213100,0
"616",6037213201,0
"617",6037213202,0
"618",6037213310,0
"619",6037213320,0
"620",6037213401,0
"621",6037213402,1
"622",6037214000,0
"623",6037214100,0
"624",6037214400,1
"625",6037214501,0
"626",6037214502,0
"627",6037214503,1
"628",6037214600,1
"629",6037214700,0
"630",6037214800,1
"631",6037214901,1
"632",6037214902,0
"633",6037215101,1
"634",6037215102,1
"635",6037216100,1
"636",6037216200,1
"637",6037216300,0
"638",6037216401,0
"639",6037216402,0
"640",6037216700,0
"641",6037216800,1
"642",6037216900,0
"643",6037217001,1
"644",6037217002,0
"645",6037217100,0
"646",6037217200,0
"647",6037218110,0
"648",6037218120,0
"649",6037218210,0
"650",6037218220,0
"651",6037218300,0
"652",6037218400,0
"653",6037218500,0
"654",6037218600,0
"655",6037218701,0
"656",6037218702,0
"657",6037218800,1
"658",6037218900,0
"659",6037219010,0
"660",6037219020,0
"661",6037219300,0
"662",6037219500,0
"663",6037219700,0
"664",6037219800,0
"665",6037219901,0
"666",6037219902,0
"667",6037220000,0
"668",6037220100,0
"669",6037221110,0
"670",6037221120,0
"671",6037221210,0
"672",6037221220,0
"673",6037221302,0
"674",6037221303,0
"675",6037221304,0
"676",6037221401,0
"677",6037221402,0
"678",6037221500,0
"679",6037221601,0
"680",6037221602,0
"681",6037221710,0
"682",6037221810,0
"683",6037221820,0
"684",6037221900,0
"685",6037222001,0
"686",6037222002,0
"687",6037222100,0
"688",6037222200,0
"689",6037222500,0
"690",6037222600,0
"691",6037222700,0
"692",6037224010,0
"693",6037224020,0
"694",6037224200,0
"695",6037224310,0
"696",6037224320,0
"697",6037224410,0
"698",6037224420,0
"699",6037224600,0
"700",6037224700,0
"701",6037226001,0
"702",6037226002,0
"703",6037226410,0
"704",6037226420,0
"705",6037226700,0
"706",6037227010,0
"707",6037227020,0
"708",6037228100,0
"709",6037228210,0
"710",6037228220,0
"711",6037228310,0
"712",6037228320,0
"713",6037228410,0
"714",6037228420,0
"715",6037228500,0
"716",6037228600,0
"717",6037228710,0
"718",6037228720,0
"719",6037228800,0
"720",6037228900,0
"721",6037229100,0
"722",6037229200,0
"723",6037229300,0
"724",6037229410,0
"725",6037229420,0
"726",6037231100,0
"727",6037231210,0
"728",6037231220,0
"729",6037231300,0
"730",6037231400,0
"731",6037231500,0
"732",6037231600,1
"733",6037231710,0
"734",6037231720,0
"735",6037231800,0
"736",6037231900,0
"737",6037232110,0
"738",6037232120,0
"739",6037232200,0
"740",6037232300,0
"741",6037232400,0
"742",6037232500,0
"743",6037232600,0
"744",6037232700,0
"745",6037232800,0
"746",6037234000,0
"747",6037234200,0
"748",6037234300,0
"749",6037234501,0
"750",6037234502,0
"751",6037234600,0
"752",6037234700,0
"753",6037234800,0
"754",6037234901,0
"755",6037234902,0
"756",6037235100,1
"757",6037235201,0
"758",6037235202,0
"759",6037236000,0
"760",6037236100,0
"761",6037236202,0
"762",6037236203,0
"763",6037236204,0
"764",6037236400,0
"765",6037237101,0
"766",6037237102,0
"767",6037237201,0
"768",6037237202,0
"769",6037237300,0
"770",6037237401,0
"771",6037237402,0
"772",6037237500,0
"773",6037237600,0
"774",6037237710,0
"775",6037237720,0
"776",6037237800,0
"777",6037237900,0
"778",6037238000,0
"779",6037238100,0
"780",6037238200,0
"781",6037238310,0
"782",6037238320,0
"783",6037238400,0
"784",6037239201,0
"785",6037239202,0
"786",6037239310,0
"787",6037239320,0
"788",6037239330,0
"789",6037239501,0
"790",6037239502,0
"791",6037239601,0
"792",6037239602,0
"793",6037239701,0
"794",6037239702,0
"795",6037239801,0
"796",6037239802,0
"797",6037240010,0
"798",6037240020,0
"799",6037240200,0
"800",6037240300,0
"801",6037240401,0
"802",6037240402,0
"803",6037240500,0
"804",6037240600,0
"805",6037240700,0
"806",6037240800,0
"807",6037240900,0
"808",6037241001,0
"809",6037241002,0
"810",6037241110,0
"811",6037241120,0
"812",6037241201,0
"813",6037241202,0
"814",6037241300,0
"815",6037241400,0
"816",6037242000,0
"817",6037242100,0
"818",6037242200,0
"819",6037242300,0
"820",6037242600,0
"821",6037242700,0
"822",6037243000,0
"823",6037243100,0
"824",6037261101,0
"825",6037261102,0
"826",6037261200,0
"827",6037262100,0
"828",6037262200,0
"829",6037262301,0
"830",6037262302,1
"831",6037262303,0
"832",6037262400,0
"833",6037262501,0
"834",6037262601,0
"835",6037262604,0
"836",6037262704,0
"837",6037262706,0
"838",6037262802,0
"839",6037264000,0
"840",6037264102,0
"841",6037264103,0
"842",6037264301,1
"843",6037264302,0
"844",6037265100,0
"845",6037265201,0
"846",6037265202,1
"847",6037265301,0
"848",6037265303,0
"849",6037265304,0
"850",6037265305,0
"851",6037265410,0
"852",6037265420,0
"853",6037265510,0
"854",6037265520,1
"855",6037265601,0
"856",6037265602,1
"857",6037265700,1
"858",6037267100,0
"859",6037267200,0
"860",6037267300,0
"861",6037267402,1
"862",6037267403,0
"863",6037267404,1
"864",6037267501,0
"865",6037267502,1
"866",6037267600,1
"867",6037267700,1
"868",6037267800,0
"869",6037267901,1
"870",6037267902,0
"871",6037269000,1
"872",6037269100,0
"873",6037269300,1
"874",6037269500,0
"875",6037269601,0
"876",6037269602,1
"877",6037269700,1
"878",6037269800,1
"879",6037269903,0
"880",6037269904,0
"881",6037269905,0
"882",6037269906,1
"883",6037269907,0
"884",6037270100,0
"885",6037270200,1
"886",6037270300,1
"887",6037271100,1
"888",6037271200,0
"889",6037271300,1
"890",6037271400,0
"891",6037271500,1
"892",6037271600,0
"893",6037271701,1
"894",6037271702,0
"895",6037271801,0
"896",6037271802,1
"897",6037271901,1
"898",6037271902,0
"899",6037272100,0
"900",6037272201,0
"901",6037272202,0
"902",6037272301,1
"903",6037272302,0
"904",6037273100,1
"905",6037273200,1
"906",6037273300,1
"907",6037273402,0
"908",6037273502,0
"909",6037273600,0
"910",6037273700,1
"911",6037273800,0
"912",6037273902,0
"913",6037274100,1
"914",6037274202,1
"915",6037275101,1
"916",6037275102,0
"917",6037275200,1
"918",6037275302,1
"919",6037275311,0
"920",6037275400,0
"921",6037275500,0
"922",6037275602,1
"923",6037275603,0
"924",6037276000,0
"925",6037276100,1
"926",6037276400,1
"927",6037276500,0
"928",6037276601,1
"929",6037276603,1
"930",6037276604,0
"931",6037277000,1
"932",6037277100,1
"933",6037277200,1
"934",6037277400,0
"935",6037278001,1
"936",6037278102,0
"937",6037291110,0
"938",6037291120,0
"939",6037291130,0
"940",6037291210,0
"941",6037291220,0
"942",6037291300,0
"943",6037292000,0
"944",6037293201,1
"945",6037293202,0
"946",6037293301,0
"947",6037293302,1
"948",6037293304,0
"949",6037293306,0
"950",6037293307,0
"951",6037294110,0
"952",6037294120,0
"953",6037294200,0
"954",6037294301,0
"955",6037294302,0
"956",6037294410,0
"957",6037294421,0
"958",6037294510,0
"959",6037294520,0
"960",6037294610,0
"961",6037294620,0
"962",6037294701,0
"963",6037294810,0
"964",6037294820,0
"965",6037294830,0
"966",6037294900,0
"967",6037295103,0
"968",6037296210,0
"969",6037296220,0
"970",6037296300,0
"971",6037296401,1
"972",6037296402,0
"973",6037296500,0
"974",6037296600,0
"975",6037296901,0
"976",6037296902,0
"977",6037297000,0
"978",6037297110,0
"979",6037297120,0
"980",6037297201,0
"981",6037297202,0
"982",6037297300,0
"983",6037297400,1
"984",6037297500,1
"985",6037297601,0
"986",6037297602,1
"987",6037300100,0
"988",6037300200,1
"989",6037300301,1
"990",6037300400,1
"991",6037300501,0
"992",6037300502,1
"993",6037300600,1
"994",6037300701,1
"995",6037300702,1
"996",6037300800,0
"997",6037300901,0
"998",6037300902,0
"999",6037301000,0
"1000",6037301100,0
"1001",6037301203,0
"1002",6037301204,1
"1003",6037301205,1
"1004",6037301206,0
"1005",6037301300,0
"1006",6037301400,0
"1007",6037301501,0
"1008",6037301502,1
"1009",6037301601,0
"1010",6037301602,0
