"","area_key_list_NY","final_scores_NY"
"1",34003001000,0
"2",34003002100,0
"3",34003002200,0
"4",34003002300,0
"5",34003003100,0
"6",34003003200,0
"7",34003003300,1
"8",34003003401,0
"9",34003003402,0
"10",34003003500,0
"11",34003004001,0
"12",34003004002,0
"13",34003005000,0
"14",34003006100,0
"15",34003006201,0
"16",34003006202,1
"17",34003006300,0
"18",34003007001,1
"19",34003007002,1
"20",34003008000,1
"21",34003009100,0
"22",34003009200,1
"23",34003010100,0
"24",34003010200,0
"25",34003010300,0
"26",34003011100,0
"27",34003011200,0
"28",34003011300,0
"29",34003011400,0
"30",34003012001,0
"31",34003012002,1
"32",34003013001,1
"33",34003013002,1
"34",34003014000,0
"35",34003015100,0
"36",34003015200,0
"37",34003015300,0
"38",34003015400,0
"39",34003015500,0
"40",34003016000,0
"41",34003017100,0
"42",34003017200,0
"43",34003017300,0
"44",34003017400,0
"45",34003017500,0
"46",34003018100,0
"47",34003018200,0
"48",34003019102,0
"49",34003019103,0
"50",34003019104,0
"51",34003019202,0
"52",34003019203,1
"53",34003019204,0
"54",34003019303,1
"55",34003019304,0
"56",34003019305,0
"57",34003019306,0
"58",34003020100,1
"59",34003020200,1
"60",34003021100,0
"61",34003021200,0
"62",34003021300,0
"63",34003021400,0
"64",34003021500,0
"65",34003021600,0
"66",34003022100,0
"67",34003022200,0
"68",34003023100,0
"69",34003023200,0
"70",34003023301,0
"71",34003023302,1
"72",34003023401,0
"73",34003023402,1
"74",34003023501,0
"75",34003023502,0
"76",34003023601,0
"77",34003023602,0
"78",34003024100,0
"79",34003024200,0
"80",34003025100,0
"81",34003025200,1
"82",34003026100,0
"83",34003026200,0
"84",34003027000,0
"85",34003028001,0
"86",34003028002,0
"87",34003029100,0
"88",34003029200,0
"89",34003030100,1
"90",34003030200,0
"91",34003030300,1
"92",34003030400,0
"93",34003031100,1
"94",34003031200,0
"95",34003031300,0
"96",34003031400,0
"97",34003032102,0
"98",34003032103,0
"99",34003032104,0
"100",34003032201,1
"101",34003032202,0
"102",34003033100,0
"103",34003033200,0
"104",34003033300,0
"105",34003034000,0
"106",34003035100,0
"107",34003035200,0
"108",34003036100,1
"109",34003036200,0
"110",34003037100,0
"111",34003037201,0
"112",34003037202,0
"113",34003038100,0
"114",34003038200,0
"115",34003038300,1
"116",34003039100,1
"117",34003039200,0
"118",34003039300,0
"119",34003040001,0
"120",34003040002,0
"121",34003041100,0
"122",34003041200,0
"123",34003041301,0
"124",34003041302,1
"125",34003042100,1
"126",34003042301,0
"127",34003042302,0
"128",34003042400,0
"129",34003042500,0
"130",34003043001,1
"131",34003043002,0
"132",34003044100,0
"133",34003044201,1
"134",34003044202,0
"135",34003045100,0
"136",34003045200,1
"137",34003046100,0
"138",34003046200,0
"139",34003046300,0
"140",34003047100,0
"141",34003047200,0
"142",34003047300,0
"143",34003047400,0
"144",34003047500,1
"145",34003048100,1
"146",34003048200,1
"147",34003049001,0
"148",34003049002,1
"149",34003050000,0
"150",34003051100,0
"151",34003051200,1
"152",34003051300,0
"153",34003051400,1
"154",34003052100,0
"155",34003052200,0
"156",34003053100,0
"157",34003053200,0
"158",34003054100,0
"159",34003054200,0
"160",34003054300,0
"161",34003054400,0
"162",34003054500,0
"163",34003054600,1
"164",34003055100,0
"165",34003055200,0
"166",34003056100,1
"167",34003056200,0
"168",34003057101,0
"169",34003057102,0
"170",34003057200,1
"171",34003058100,0
"172",34003058200,0
"173",34003059100,0
"174",34003059200,0
"175",34003060000,1
"176",34003061100,1
"177",34003061200,0
"178",34003061300,1
"179",34003061400,0
"180",34013000100,0
"181",34013000200,0
"182",34013000300,0
"183",34013000400,0
"184",34013000500,0
"185",34013000600,0
"186",34013000700,0
"187",34013000800,0
"188",34013000900,0
"189",34013001000,0
"190",34013001100,0
"191",34013001300,0
"192",34013001400,0
"193",34013001500,0
"194",34013001600,0
"195",34013001700,0
"196",34013001800,0
"197",34013001900,0
"198",34013002000,0
"199",34013002100,0
"200",34013002201,0
"201",34013002202,0
"202",34013002300,0
"203",34013002400,0
"204",34013002500,0
"205",34013002600,0
"206",34013002800,0
"207",34013003100,1
"208",34013003500,1
"209",34013003700,0
"210",34013003800,0
"211",34013003900,0
"212",34013004100,0
"213",34013004200,0
"214",34013004300,0
"215",34013004400,0
"216",34013004500,0
"217",34013004600,0
"218",34013004700,0
"219",34013004801,0
"220",34013004802,0
"221",34013004900,1
"222",34013005000,0
"223",34013005100,0
"224",34013005200,0
"225",34013005300,0
"226",34013005400,0
"227",34013005700,0
"228",34013006200,0
"229",34013006400,0
"230",34013006600,1
"231",34013006700,0
"232",34013006800,0
"233",34013006900,0
"234",34013007000,0
"235",34013007100,0
"236",34013007200,0
"237",34013007300,0
"238",34013007400,0
"239",34013007501,0
"240",34013007502,0
"241",34013007600,0
"242",34013007700,0
"243",34013007800,0
"244",34013007900,0
"245",34013008000,1
"246",34013008100,0
"247",34013008200,0
"248",34013008700,0
"249",34013008800,0
"250",34013008900,1
"251",34013009000,0
"252",34013009100,0
"253",34013009200,0
"254",34013009300,0
"255",34013009400,1
"256",34013009500,0
"257",34013009600,0
"258",34013009700,0
"259",34013009900,0
"260",34013010000,0
"261",34013010100,0
"262",34013010200,0
"263",34013010300,0
"264",34013010400,0
"265",34013010500,0
"266",34013010600,0
"267",34013010700,0
"268",34013010800,0
"269",34013010900,0
"270",34013011100,0
"271",34013011200,0
"272",34013011300,0
"273",34013011400,0
"274",34013011500,0
"275",34013011600,0
"276",34013011700,0
"277",34013011800,0
"278",34013011900,0
"279",34013012000,0
"280",34013012100,0
"281",34013012200,0
"282",34013012300,0
"283",34013012400,0
"284",34013012500,0
"285",34013012600,0
"286",34013012700,0
"287",34013012800,0
"288",34013012900,0
"289",34013013000,0
"290",34013013100,0
"291",34013013200,0
"292",34013013300,0
"293",34013013400,0
"294",34013013500,0
"295",34013013600,0
"296",34013013700,0
"297",34013013800,0
"298",34013013900,1
"299",34013014000,0
"300",34013014100,0
"301",34013014200,1
"302",34013014300,1
"303",34013014400,0
"304",34013014500,0
"305",34013014600,0
"306",34013014700,0
"307",34013014800,0
"308",34013014900,0
"309",34013015000,1
"310",34013015100,1
"311",34013015200,1
"312",34013015300,0
"313",34013015400,0
"314",34013015500,0
"315",34013015600,0
"316",34013015700,0
"317",34013015800,0
"318",34013015900,0
"319",34013016000,1
"320",34013016100,1
"321",34013016200,0
"322",34013016300,0
"323",34013016400,0
"324",34013016500,1
"325",34013016600,1
"326",34013016700,0
"327",34013016800,1
"328",34013016900,1
"329",34013017000,0
"330",34013017100,0
"331",34013017200,0
"332",34013017301,0
"333",34013017302,0
"334",34013017400,0
"335",34013017500,0
"336",34013017600,0
"337",34013017700,0
"338",34013017800,0
"339",34013017900,0
"340",34013018000,1
"341",34013018100,0
"342",34013018200,0
"343",34013018300,0
"344",34013018400,1
"345",34013018600,0
"346",34013018700,0
"347",34013018800,0
"348",34013018900,0
"349",34013019000,0
"350",34013019100,1
"351",34013019200,1
"352",34013019300,1
"353",34013019400,0
"354",34013019500,1
"355",34013019600,0
"356",34013019700,0
"357",34013019800,0
"358",34013019900,0
"359",34013020000,0
"360",34013020100,0
"361",34013020200,0
"362",34013020300,0
"363",34013020400,0
"364",34013020500,1
"365",34013020600,0
"366",34013020700,0
"367",34013020800,0
"368",34013020901,0
"369",34013020902,1
"370",34013021000,0
"371",34013021100,1
"372",34013021200,0
"373",34013021300,0
"374",34013021400,1
"375",34013021601,0
"376",34013021602,0
"377",34013021701,1
"378",34013021702,0
"379",34013021801,1
"380",34013021802,0
"381",34013021803,0
"382",34013022700,0
"383",34013022800,0
"384",34013022900,0
"385",34013023000,0
"386",34013023100,1
"387",34013023200,0
"388",34013980100,0
"389",34013980200,0
"390",34017000100,1
"391",34017000200,0
"392",34017000300,0
"393",34017000400,1
"394",34017000500,0
"395",34017000600,0
"396",34017000700,1
"397",34017000800,1
"398",34017000902,0
"399",34017001000,1
"400",34017001100,0
"401",34017001201,1
"402",34017001202,0
"403",34017001300,0
"404",34017001400,0
"405",34017001701,0
"406",34017001800,0
"407",34017001900,0
"408",34017002000,0
"409",34017002200,1
"410",34017002300,1
"411",34017002400,1
"412",34017002700,1
"413",34017002800,0
"414",34017002900,1
"415",34017003000,0
"416",34017003100,0
"417",34017003500,1
"418",34017004000,0
"419",34017004101,0
"420",34017004102,1
"421",34017004200,0
"422",34017004300,0
"423",34017004400,0
"424",34017004500,0
"425",34017004600,0
"426",34017004700,1
"427",34017004800,1
"428",34017004900,0
"429",34017005200,0
"430",34017005300,0
"431",34017005400,1
"432",34017005500,0
"433",34017005600,0
"434",34017005801,0
"435",34017005802,1
"436",34017005900,1
"437",34017006000,0
"438",34017006100,0
"439",34017006200,0
"440",34017006300,0
"441",34017006400,1
"442",34017006500,1
"443",34017006600,1
"444",34017006700,0
"445",34017006800,0
"446",34017006900,0
"447",34017007000,1
"448",34017007100,0
"449",34017007200,1
"450",34017007300,0
"451",34017007400,1
"452",34017007500,1
"453",34017007600,1
"454",34017007700,0
"455",34017007800,0
"456",34017010100,0
"457",34017010200,0
"458",34017010300,0
"459",34017010400,0
"460",34017010500,0
"461",34017010600,0
"462",34017010700,0
"463",34017010800,1
"464",34017010900,0
"465",34017011000,0
"466",34017011100,0
"467",34017011200,1
"468",34017011300,0
"469",34017011400,0
"470",34017011500,0
"471",34017011600,1
"472",34017012300,0
"473",34017012400,0
"474",34017012500,0
"475",34017012600,0
"476",34017012700,0
"477",34017012800,0
"478",34017012900,0
"479",34017013000,0
"480",34017013100,0
"481",34017013200,0
"482",34017013300,0
"483",34017013400,0
"484",34017013500,0
"485",34017013600,0
"486",34017013700,0
"487",34017013800,1
"488",34017013900,0
"489",34017014000,0
"490",34017014101,1
"491",34017014102,0
"492",34017014200,0
"493",34017014300,0
"494",34017014400,0
"495",34017014501,1
"496",34017014502,0
"497",34017014600,1
"498",34017014700,0
"499",34017014800,0
"500",34017014900,0
"501",34017015001,1
"502",34017015002,0
"503",34017015100,0
"504",34017015201,1
"505",34017015202,0
"506",34017015300,0
"507",34017015500,0
"508",34017015600,0
"509",34017015700,0
"510",34017015801,1
"511",34017015802,0
"512",34017015900,0
"513",34017016000,0
"514",34017016100,0
"515",34017016200,0
"516",34017016300,0
"517",34017016400,0
"518",34017016500,1
"519",34017016600,0
"520",34017016700,0
"521",34017016800,1
"522",34017016900,0
"523",34017017000,0
"524",34017017100,0
"525",34017017200,1
"526",34017017300,0
"527",34017017400,0
"528",34017017500,0
"529",34017017600,0
"530",34017017700,0
"531",34017017800,0
"532",34017017900,0
"533",34017018000,0
"534",34017018100,0
"535",34017018200,1
"536",34017018301,0
"537",34017018302,0
"538",34017018400,1
"539",34017018500,0
"540",34017018600,0
"541",34017018701,0
"542",34017018702,1
"543",34017018800,0
"544",34017018900,1
"545",34017019000,0
"546",34017019100,1
"547",34017019200,1
"548",34017019300,0
"549",34017019400,0
"550",34017019800,0
"551",34017019900,0
"552",34017020000,0
"553",34017020100,1
"554",34017032400,0
"555",34017980100,0
"556",34019010100,0
"557",34019010200,0
"558",34019010300,0
"559",34019010400,0
"560",34019010500,0
"561",34019010600,0
"562",34019010701,0
"563",34019010702,0
"564",34019010801,0
"565",34019010802,0
"566",34019010900,1
"567",34019011001,0
"568",34019011002,0
"569",34019011100,0
"570",34019011201,0
"571",34019011202,0
"572",34019011301,0
"573",34019011302,0
"574",34019011303,0
"575",34019011304,0
"576",34019011400,0
"577",34019011500,0
"578",34019011600,0
"579",34019011700,0
"580",34019011800,0
"581",34019011900,0
"582",34023000100,0
"583",34023000200,0
"584",34023000300,0
"585",34023000401,1
"586",34023000403,1
"587",34023000404,0
"588",34023000501,0
"589",34023000502,0
"590",34023000603,1
"591",34023000606,1
"592",34023000608,0
"593",34023000701,0
"594",34023000702,0
"595",34023000801,0
"596",34023000802,0
"597",34023000901,0
"598",34023000902,0
"599",34023001001,0
"600",34023001002,1
"601",34023001100,0
"602",34023001200,0
"603",34023001300,1
"604",34023001409,1
"605",34023001410,0
"606",34023001411,0
"607",34023001412,0
"608",34023001413,0
"609",34023001414,1
"610",34023001415,0
"611",34023001416,0
"612",34023001417,0
"613",34023001502,0
"614",34023001504,0
"615",34023001505,0
"616",34023001506,1
"617",34023001600,1
"618",34023001701,1
"619",34023001702,0
"620",34023001803,0
"621",34023001804,0
"622",34023001805,0
"623",34023001901,0
"624",34023001902,0
"625",34023001903,0
"626",34023002000,1
"627",34023002101,0
"628",34023002102,0
"629",34023002200,0
"630",34023002301,0
"631",34023002302,0
"632",34023002401,0
"633",34023002402,0
"634",34023002500,1
"635",34023002603,1
"636",34023002604,0
"637",34023002605,1
"638",34023002701,0
"639",34023002703,0
"640",34023002805,0
"641",34023002901,0
"642",34023002902,0
"643",34023003001,0
"644",34023003002,0
"645",34023003101,0
"646",34023003102,0
"647",34023003201,1
"648",34023003203,1
"649",34023003300,0
"650",34023003401,0
"651",34023003500,0
"652",34023003600,1
"653",34023003700,0
"654",34023003800,0
"655",34023004000,1
"656",34023004100,0
"657",34023004200,1
"658",34023004300,0
"659",34023004400,0
"660",34023004500,0
"661",34023004600,0
"662",34023004700,0
"663",34023004800,0
"664",34023004900,0
"665",34023005000,0
"666",34023005100,0
"667",34023005200,0
"668",34023005300,0
"669",34023005500,1
"670",34023005601,0
"671",34023005602,0
"672",34023005700,0
"673",34023005800,0
"674",34023006001,1
"675",34023006002,0
"676",34023006101,0
"677",34023006103,0
"678",34023006104,0
"679",34023006203,1
"680",34023006204,1
"681",34023006205,1
"682",34023006206,0
"683",34023006207,0
"684",34023006300,0
"685",34023006403,0
"686",34023006500,1
"687",34023006601,0
"688",34023006604,1
"689",34023006605,0
"690",34023006606,0
"691",34023006607,0
"692",34023006608,0
"693",34023006701,0
"694",34023006703,0
"695",34023006800,0
"696",34023006900,0
"697",34023007000,0
"698",34023007101,1
"699",34023007102,0
"700",34023007103,0
"701",34023007202,0
"702",34023007203,0
"703",34023007301,0
"704",34023007303,0
"705",34023007304,0
"706",34023007402,0
"707",34023007500,0
"708",34023007600,0
"709",34023007702,1
"710",34023007703,0
"711",34023007704,1
"712",34023007801,0
"713",34023007804,0
"714",34023007805,0
"715",34023007806,0
"716",34023007905,0
"717",34023007906,0
"718",34023007907,0
"719",34023007908,0
"720",34023007909,0
"721",34023007910,0
"722",34023007911,1
"723",34023007912,0
"724",34023008001,0
"725",34023008101,0
"726",34023008102,0
"727",34023008103,1
"728",34023008202,1
"729",34023008204,0
"730",34023008205,0
"731",34023008206,0
"732",34023008207,0
"733",34023008208,1
"734",34023008209,0
"735",34023008300,0
"736",34023008403,0
"737",34023008404,0
"738",34023008405,0
"739",34023008406,0
"740",34023008501,0
"741",34023008502,0
"742",34023008503,1
"743",34023008504,0
"744",34023008601,0
"745",34023008602,0
"746",34023008604,0
"747",34023008605,0
"748",34023008606,0
"749",34023008700,0
"750",34023008800,0
"751",34023008900,0
"752",34023009000,0
"753",34023009100,0
"754",34023009200,0
"755",34023009300,1
"756",34023009400,0
"757",34025800100,1
"758",34025800200,1
"759",34025800400,0
"760",34025800500,1
"761",34025800601,1
"762",34025800602,1
"763",34025800701,1
"764",34025800702,0
"765",34025800800,0
"766",34025800900,0
"767",34025801000,0
"768",34025801100,0
"769",34025801200,0
"770",34025801300,0
"771",34025801400,1
"772",34025801500,0
"773",34025801600,0
"774",34025801700,0
"775",34025801800,0
"776",34025801900,0
"777",34025802000,0
"778",34025802100,0
"779",34025802200,0
"780",34025802300,0
"781",34025802400,0
"782",34025802500,0
"783",34025802600,1
"784",34025802700,0
"785",34025802800,0
"786",34025802900,0
"787",34025803000,0
"788",34025803100,0
"789",34025803201,0
"790",34025803202,0
"791",34025803300,0
"792",34025803400,0
"793",34025803500,0
"794",34025803600,0
"795",34025803700,0
"796",34025803800,0
"797",34025803900,0
"798",34025804100,1
"799",34025804200,1
"800",34025804500,0
"801",34025804600,0
"802",34025804700,0
"803",34025804800,0
"804",34025805001,0
"805",34025805100,0
"806",34025805300,0
"807",34025805400,1
"808",34025805500,0
"809",34025805600,0
"810",34025805700,0
"811",34025805800,1
"812",34025805900,1
"813",34025806000,0
"814",34025806100,0
"815",34025806201,0
"816",34025806202,1
"817",34025806300,0
"818",34025806400,1
"819",34025806501,0
"820",34025806502,0
"821",34025806503,0
"822",34025806504,0
"823",34025806600,0
"824",34025807003,0
"825",34025807004,0
"826",34025807100,0
"827",34025807200,0
"828",34025807300,0
"829",34025807400,0
"830",34025807500,0
"831",34025807600,0
"832",34025807700,1
"833",34025807800,0
"834",34025807900,1
"835",34025808001,1
"836",34025808002,0
"837",34025808100,0
"838",34025808200,1
"839",34025808300,1
"840",34025808401,0
"841",34025808402,0
"842",34025808500,0
"843",34025808600,0
"844",34025808701,0
"845",34025808702,1
"846",34025808800,0
"847",34025808900,1
"848",34025809000,1
"849",34025809100,0
"850",34025809200,0
"851",34025809301,0
"852",34025809302,1
"853",34025809400,1
"854",34025809501,0
"855",34025809502,0
"856",34025809600,0
"857",34025809701,0
"858",34025809703,1
"859",34025809704,1
"860",34025809901,1
"861",34025809902,0
"862",34025809903,0
"863",34025810001,1
"864",34025810002,0
"865",34025810003,0
"866",34025810004,0
"867",34025810101,0
"868",34025810102,0
"869",34025810200,1
"870",34025810300,0
"871",34025810401,0
"872",34025810402,0
"873",34025810501,0
"874",34025810502,0
"875",34025810503,0
"876",34025810600,0
"877",34025810700,1
"878",34025810800,0
"879",34025810900,0
"880",34025811000,0
"881",34025811101,0
"882",34025811102,1
"883",34025811200,0
"884",34025811301,0
"885",34025811303,0
"886",34025811304,0
"887",34025811401,0
"888",34025811402,0
"889",34025811501,0
"890",34025811502,1
"891",34025811600,0
"892",34025811900,1
"893",34025812000,1
"894",34025812100,0
"895",34025812200,0
"896",34025812300,0
"897",34025812400,0
"898",34025812501,0
"899",34025812502,0
"900",34025990000,0
"901",34027040101,1
"902",34027040102,0
"903",34027040200,0
"904",34027040300,0
"905",34027040400,0
"906",34027040500,0
"907",34027040600,0
"908",34027040701,0
"909",34027040702,0
"910",34027040801,1
"911",34027040803,1
"912",34027040804,1
"913",34027040805,0
"914",34027040900,0
"915",34027041000,0
"916",34027041100,1
"917",34027041200,0
"918",34027041300,0
"919",34027041400,1
"920",34027041500,0
"921",34027041601,0
"922",34027041602,0
"923",34027041603,0
"924",34027041604,0
"925",34027041701,0
"926",34027041702,1
"927",34027041704,0
"928",34027041705,0
"929",34027041706,0
"930",34027041801,0
"931",34027041802,0
"932",34027041803,0
"933",34027041901,0
"934",34027041902,0
"935",34027042000,1
"936",34027042100,0
"937",34027042200,0
"938",34027042301,0
"939",34027042302,0
"940",34027042500,0
"941",34027042600,0
"942",34027042700,0
"943",34027042800,0
"944",34027042900,1
"945",34027043000,0
"946",34027043100,0
"947",34027043200,0
"948",34027043301,0
"949",34027043302,0
"950",34027043303,0
"951",34027043401,0
"952",34027043402,1
"953",34027043500,0
"954",34027043600,0
"955",34027043700,0
"956",34027043800,0
"957",34027043900,0
"958",34027044000,1
"959",34027044101,0
"960",34027044102,1
"961",34027044200,0
"962",34027044300,0
"963",34027044401,1
"964",34027044403,1
"965",34027044404,1
"966",34027044501,0
"967",34027044502,0
"968",34027044601,0
"969",34027044602,0
"970",34027044701,1
"971",34027044702,1
"972",34027044800,0
"973",34027044900,0
"974",34027045000,0
"975",34027045100,0
"976",34027045200,0
"977",34027045300,1
"978",34027045401,0
"979",34027045402,0
"980",34027045501,0
"981",34027045502,1
"982",34027045602,0
"983",34027045603,0
"984",34027045701,0
"985",34027045703,1
"986",34027045704,0
"987",34027045804,0
"988",34027045901,0
"989",34027045902,0
"990",34027046000,0
"991",34027046103,0
"992",34027046104,0
"993",34027046105,0
"994",34027046106,1
"995",34027046201,0
"996",34027046202,0
"997",34027046297,0
"998",34027046298,0
"999",34027046300,0
"1000",34027046400,0
"1001",34029710100,0
"1002",34029711100,1
"1003",34029711200,0
"1004",34029711300,0
"1005",34029711400,1
"1006",34029712000,1
"1007",34029713000,0
"1008",34029713100,0
"1009",34029713201,0
"1010",34029713202,0
"1011",34029713203,0
"1012",34029713300,0
"1013",34029713401,1
"1014",34029713402,0
"1015",34029713500,0
"1016",34029713600,0
"1017",34029713700,1
"1018",34029713800,1
"1019",34029713900,0
"1020",34029714000,0
"1021",34029714100,0
"1022",34029714200,0
"1023",34029714300,0
"1024",34029714400,0
"1025",34029715000,0
"1026",34029715200,0
"1027",34029715301,0
"1028",34029715302,0
"1029",34029715401,0
"1030",34029715402,0
"1031",34029715500,0
"1032",34029715600,0
"1033",34029715700,0
"1034",34029715800,0
"1035",34029715901,1
"1036",34029715902,0
"1037",34029716000,0
"1038",34029717001,0
"1039",34029717002,0
"1040",34029717101,0
"1041",34029717102,1
"1042",34029717200,1
"1043",34029717300,0
"1044",34029717400,0
"1045",34029717501,0
"1046",34029717502,1
"1047",34029718000,0
"1048",34029720001,1
"1049",34029720101,0
"1050",34029720102,0
"1051",34029720103,0
"1052",34029720202,0
"1053",34029720203,0
"1054",34029720204,0
"1055",34029720205,0
"1056",34029720206,1
"1057",34029721000,1
"1058",34029722001,1
"1059",34029722002,0
"1060",34029722100,0
"1061",34029722200,0
"1062",34029722300,0
"1063",34029722401,0
"1064",34029722402,0
"1065",34029722500,1
"1066",34029722600,0
"1067",34029722701,1
"1068",34029722702,0
"1069",34029722800,0
"1070",34029722900,0
"1071",34029723000,0
"1072",34029723100,0
"1073",34029723200,0
"1074",34029723300,0
"1075",34029723400,1
"1076",34029723500,0
"1077",34029723600,0
"1078",34029724000,0
"1079",34029725001,1
"1080",34029725002,1
"1081",34029725100,0
"1082",34029726000,0
"1083",34029727001,1
"1084",34029727002,1
"1085",34029728000,0
"1086",34029729000,1
"1087",34029730000,0
"1088",34029731001,0
"1089",34029731002,1
"1090",34029731101,0
"1091",34029731102,0
"1092",34029731103,0
"1093",34029731201,0
"1094",34029731202,0
"1095",34029731203,0
"1096",34029731204,0
"1097",34029731205,0
"1098",34029731206,0
"1099",34029732001,0
"1100",34029732002,0
"1101",34029732101,0
"1102",34029732103,0
"1103",34029732104,0
"1104",34029733000,1
"1105",34029734001,1
"1106",34029734002,1
"1107",34029734003,0
"1108",34029735001,0
"1109",34029735002,1
"1110",34029735101,0
"1111",34029735103,0
"1112",34029735104,0
"1113",34029736001,0
"1114",34029736002,1
"1115",34029736101,1
"1116",34029736102,0
"1117",34029736105,0
"1118",34029737000,0
"1119",34029738001,1
"1120",34029738002,1
"1121",34029738100,1
"1122",34029739000,1
"1123",34029739100,0
"1124",34029980000,0
"1125",34029980100,0
"1126",34029990000,0
"1127",34031116500,0
"1128",34031124200,1
"1129",34031124311,1
"1130",34031124312,0
"1131",34031124321,0
"1132",34031124322,1
"1133",34031124323,0
"1134",34031124401,0
"1135",34031124402,1
"1136",34031124500,0
"1137",34031124601,0
"1138",34031124602,0
"1139",34031124700,0
"1140",34031124800,0
"1141",34031124900,0
"1142",34031125000,0
"1143",34031125100,0
"1144",34031133701,0
"1145",34031133702,0
"1146",34031143200,1
"1147",34031143300,0
"1148",34031143400,1
"1149",34031154001,0
"1150",34031154002,0
"1151",34031163500,1
"1152",34031175200,0
"1153",34031175301,0
"1154",34031175302,0
"1155",34031175401,0
"1156",34031175402,0
"1157",34031175500,0
"1158",34031175601,1
"1159",34031175602,0
"1160",34031175701,0
"1161",34031175703,0
"1162",34031175704,1
"1163",34031175801,0
"1164",34031175802,0
"1165",34031175900,0
"1166",34031180100,0
"1167",34031180201,1
"1168",34031180202,0
"1169",34031180300,0
"1170",34031180600,0
"1171",34031180700,0
"1172",34031180800,0
